1,16,1,1,1,16
 0.100000000000000E+01
 0.280544609424465E+01, 0.195560974014755E+00, 0.497547661913766E+00, 0.498801448060056E+00,-0.299977806511365E-03
 0.237494837140400E+01, 0.276326534453855E+00, 0.498663163100358E+00, 0.501674655751191E+00,-0.157474265899027E-02
 0.200662859304285E+01, 0.372935190680850E+00, 0.500695696326149E+00, 0.505264980606164E+00,-0.627191827526707E-02
 0.188221579949601E+01, 0.414110752433668E+00, 0.498835898158206E+00, 0.501189967520172E+00,-0.465159670312087E-02
 0.189146787003420E+01, 0.410862208408516E+00, 0.501144176274480E+00, 0.501761384323730E+00,-0.163076501542059E-02
 0.201997353570542E+01, 0.368819448865293E+00, 0.503426976270042E+00, 0.501334328273092E+00,-0.459146133070720E-02
 0.234679964302746E+01, 0.282639265727012E+00, 0.503383391810394E+00, 0.503383391810395E+00,-0.161982326926968E-02
 0.280006908193073E+01, 0.196416847992513E+00, 0.502909702239743E+00, 0.505693152571688E+00, 0.306374529209386E-02
 0.309535497677422E+01, 0.153831096778169E+00, 0.502214997860601E+00, 0.506558202442068E+00, 0.488381882890399E-02
 0.322595304650616E+01, 0.137481996611332E+00, 0.497540341053242E+00, 0.505407447936898E+00, 0.262467933747290E-02
 0.332120009448822E+01, 0.126368767449114E+00, 0.495354069995729E+00, 0.502993855107760E+00, 0.837163529014529E-03
 0.335986317140996E+01, 0.122037526202006E+00, 0.494133744819123E+00, 0.502236800355651E+00,-0.874453180195411E-03
 0.335710124606165E+01, 0.122343637042583E+00, 0.495452871176284E+00, 0.499519883020590E+00,-0.178828858056046E-02
 0.332022288101638E+01, 0.126479637565274E+00, 0.498881077699096E+00, 0.498266428007343E+00, 0.327853036367953E-03
 0.322142815999197E+01, 0.138026178655989E+00, 0.499292509163204E+00, 0.499148833505504E+00, 0.477388546017199E-03
 0.308506616384291E+01, 0.155177576838120E+00, 0.499260573132220E+00, 0.499260579859691E+00,-0.358499375879839E-03
 0.295282860824296E+01, 0.173322662924339E+00, 0.498355488819890E+00, 0.499740673479898E+00, 0.228153703666578E-03
 0.281353185167554E+01, 0.194280992175695E+00, 0.503277365863210E+00, 0.496910105837434E+00, 0.840370868105289E-03
 0.267606200879808E+01, 0.217103693297891E+00, 0.507421484486794E+00, 0.501274248036246E+00, 0.187507057815584E-02
 0.263281014139067E+01, 0.224777246612890E+00, 0.505008532343444E+00, 0.503854831749232E+00, 0.212888271566536E-02
 0.263648979534134E+01, 0.224114581009023E+00, 0.504541557570019E+00, 0.502464769258565E+00, 0.122520839978080E-02
 0.268472344961248E+01, 0.215596486324499E+00, 0.505080764661307E+00, 0.500993090409012E+00, 0.583708194323851E-03
 0.280006908193073E+01, 0.196416847992513E+00, 0.505693152571688E+00, 0.502909702239743E+00, 0.306374529210163E-02
 0.294666026682680E+01, 0.174209008798582E+00, 0.505709643627105E+00, 0.505709643627105E+00, 0.550396399812225E-02
