s,m/s,m/s,Pa,m/s,,,,,m3/s,m3/s
 2.5200000E-001, 7.5456822E-002, 8.9100112E-002,-8.8344546E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9960000E-002, 0.0000000E+000
 2.5400000E-001, 7.5307762E-002, 8.8925606E-002,-8.8346376E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9920000E-002, 0.0000000E+000
 2.5600000E-001, 7.5158763E-002, 8.8751149E-002,-8.8351576E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9880000E-002, 0.0000000E+000
 2.5800000E-001, 7.5009825E-002, 8.8576740E-002,-8.8356866E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9840000E-002, 0.0000000E+000
 2.6000000E-001, 7.4860947E-002, 8.8402374E-002,-8.8362247E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9800000E-002, 0.0000000E+000
 2.6200000E-001, 7.4712128E-002, 8.8228049E-002,-8.8367720E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9760000E-002, 0.0000000E+000
 2.6400000E-001, 7.4563367E-002, 8.8053762E-002,-8.8373284E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9720000E-002, 0.0000000E+000
 2.6600000E-001, 7.4414664E-002, 8.7879511E-002,-8.8378937E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9680000E-002, 0.0000000E+000
 2.6800000E-001, 7.4266017E-002, 8.7705291E-002,-8.8384677E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9640000E-002, 0.0000000E+000
 2.7000000E-001, 7.4117426E-002, 8.7531101E-002,-8.8390501E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9600000E-002, 0.0000000E+000
 2.7200000E-001, 7.3968890E-002, 8.7356938E-002,-8.8396403E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9560000E-002, 0.0000000E+000
 2.7400000E-001, 7.3820408E-002, 8.7182799E-002,-8.8402377E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9520000E-002, 0.0000000E+000
 2.7600000E-001, 7.3671981E-002, 8.7008683E-002,-8.8408418E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9480000E-002, 0.0000000E+000
 2.7800000E-001, 7.3523607E-002, 8.6834588E-002,-8.8414516E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9440000E-002, 0.0000000E+000
 2.8000000E-001, 7.3375286E-002, 8.6660511E-002,-8.8420662E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9400000E-002, 0.0000000E+000
 2.8200000E-001, 7.3227016E-002, 8.6486453E-002,-8.8426848E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9360000E-002, 0.0000000E+000
 2.8400000E-001, 7.3078797E-002, 8.6312411E-002,-8.8433063E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9320000E-002, 0.0000000E+000
 2.8600000E-001, 7.2930629E-002, 8.6138386E-002,-8.8439297E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9280000E-002, 0.0000000E+000
 2.8800000E-001, 7.2782511E-002, 8.5964377E-002,-8.8445539E-002, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9240000E-002, 0.0000000E+000
 2.9000000E-001, 7.2634441E-002, 8.5790385E-002,-8.8451778E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9200000E-002, 0.0000000E+000
 2.9200000E-001, 7.2486418E-002, 8.5616410E-002,-8.8458007E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9160000E-002, 0.0000000E+000
 2.9400000E-001, 7.2338442E-002, 8.5442453E-002,-8.8464214E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9120000E-002, 0.0000000E+000
 2.9600000E-001, 7.2190512E-002, 8.5268516E-002,-8.8470392E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9080000E-002, 0.0000000E+000
 2.9800000E-001, 7.2042626E-002, 8.5094600E-002,-8.8476533E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9040000E-002, 0.0000000E+000
 3.0000000E-001, 7.1894784E-002, 8.4920707E-002,-8.8482631E-002, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9000000E-002, 0.0000000E+000
 3.0200000E-001, 7.1474899E-002, 8.4425969E-002,-2.5347912E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8888000E-002, 0.0000000E+000
 3.0400000E-001, 7.1055056E-002, 8.3931254E-002,-2.5350061E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8776000E-002, 0.0000000E+000
 3.0600000E-001, 7.0635252E-002, 8.3436562E-002,-2.5352498E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8664000E-002, 0.0000000E+000
 3.0800000E-001, 7.0215485E-002, 8.2941896E-002,-2.5354924E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8552000E-002, 0.0000000E+000
 3.1000000E-001, 6.9795752E-002, 8.2447256E-002,-2.5357340E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8440000E-002, 0.0000000E+000
 3.1200000E-001, 6.9376051E-002, 8.1952646E-002,-2.5359745E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8328000E-002, 0.0000000E+000
 3.1400000E-001, 6.8956381E-002, 8.1458067E-002,-2.5362139E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8216000E-002, 0.0000000E+000
 3.1600000E-001, 6.8536738E-002, 8.0963520E-002,-2.5364523E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.8104000E-002, 0.0000000E+000
 3.1800000E-001, 6.8117120E-002, 8.0469008E-002,-2.5366895E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7992000E-002, 0.0000000E+000
 3.2000000E-001, 6.7697526E-002, 7.9974532E-002,-2.5369257E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7880000E-002, 0.0000000E+000
 3.2200000E-001, 6.7277953E-002, 7.9480094E-002,-2.5371609E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7768000E-002, 0.0000000E+000
 3.2400000E-001, 6.6858399E-002, 7.8985697E-002,-2.5373950E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7656000E-002, 0.0000000E+000
 3.2600000E-001, 6.6438862E-002, 7.8491341E-002,-2.5376280E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7544000E-002, 0.0000000E+000
 3.2800000E-001, 6.6019340E-002, 7.7997029E-002,-2.5378601E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7432000E-002, 0.0000000E+000
 3.3000000E-001, 6.5599830E-002, 7.7502762E-002,-2.5380911E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7320000E-002, 0.0000000E+000
 3.3200000E-001, 6.5180332E-002, 7.7008542E-002,-2.5383211E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7208000E-002, 0.0000000E+000
 3.3400000E-001, 6.4760843E-002, 7.6514370E-002,-2.5385502E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7096000E-002, 0.0000000E+000
 3.3600000E-001, 6.4341361E-002, 7.6020247E-002,-2.5387783E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6984000E-002, 0.0000000E+000
 3.3800000E-001, 6.3921885E-002, 7.5526175E-002,-2.5390055E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6872000E-002, 0.0000000E+000
 3.4000000E-001, 6.3502412E-002, 7.5032154E-002,-2.5392318E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6760000E-002, 0.0000000E+000
 3.4200000E-001, 6.3082942E-002, 7.4538187E-002,-2.5394572E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6648000E-002, 0.0000000E+000
 3.4400000E-001, 6.2663472E-002, 7.4044273E-002,-2.5396819E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6536000E-002, 0.0000000E+000
 3.4600000E-001, 6.2244001E-002, 7.3550413E-002,-2.5399057E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6424000E-002, 0.0000000E+000
 3.4800000E-001, 6.1824527E-002, 7.3056609E-002,-2.5401288E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6312000E-002, 0.0000000E+000
 3.5000000E-001, 6.1405049E-002, 7.2562859E-002,-2.5403512E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6200000E-002, 0.0000000E+000
 3.5200000E-001, 6.0743712E-002, 7.1783945E-002,-4.0072273E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.6024000E-002, 0.0000000E+000
 3.5400000E-001, 6.0082364E-002, 7.1005077E-002,-4.0075740E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5848000E-002, 0.0000000E+000
 3.5600000E-001, 5.9421004E-002, 7.0226254E-002,-4.0079452E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5672000E-002, 0.0000000E+000
 3.5800000E-001, 5.8759629E-002, 6.9447474E-002,-4.0083145E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5496000E-002, 0.0000000E+000
 3.6000000E-001, 5.8098239E-002, 6.8668737E-002,-4.0086820E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5320000E-002, 0.0000000E+000
 3.6200000E-001, 5.7436832E-002, 6.7890039E-002,-4.0090478E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.5144000E-002, 0.0000000E+000
 3.6400000E-001, 5.6775407E-002, 6.7111381E-002,-4.0094118E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4968000E-002, 0.0000000E+000
 3.6600000E-001, 5.6113962E-002, 6.6332758E-002,-4.0097741E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4792000E-002, 0.0000000E+000
 3.6800000E-001, 5.5452497E-002, 6.5554168E-002,-4.0101348E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4616000E-002, 0.0000000E+000
 3.7000000E-001, 5.4791010E-002, 6.4775609E-002,-4.0104939E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4440000E-002, 0.0000000E+000
 3.7200000E-001, 5.4129500E-002, 6.3997077E-002,-4.0108515E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4264000E-002, 0.0000000E+000
 3.7400000E-001, 5.3467968E-002, 6.3218569E-002,-4.0112076E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4088000E-002, 0.0000000E+000
 3.7600000E-001, 5.2806412E-002, 6.2440081E-002,-4.0115623E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3912000E-002, 0.0000000E+000
 3.7800000E-001, 5.2144832E-002, 6.1661609E-002,-4.0119157E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3736000E-002, 0.0000000E+000
 3.8000000E-001, 5.1483227E-002, 6.0883149E-002,-4.0122677E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3560000E-002, 0.0000000E+000
 3.8200000E-001, 5.0821598E-002, 6.0104696E-002,-4.0126184E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3384000E-002, 0.0000000E+000
 3.8400000E-001, 5.0159944E-002, 5.9326247E-002,-4.0129677E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3208000E-002, 0.0000000E+000
 3.8600000E-001, 4.9498266E-002, 5.8547796E-002,-4.0133159E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.3032000E-002, 0.0000000E+000
 3.8800000E-001, 4.8836563E-002, 5.7769340E-002,-4.0136627E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2856000E-002, 0.0000000E+000
 3.9000000E-001, 4.8174835E-002, 5.6990872E-002,-4.0140082E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2680000E-002, 0.0000000E+000
 3.9200000E-001, 4.7513083E-002, 5.6212388E-002,-4.0143525E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2504000E-002, 0.0000000E+000
 3.9400000E-001, 4.6851308E-002, 5.5433885E-002,-4.0146954E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2328000E-002, 0.0000000E+000
 3.9600000E-001, 4.6189508E-002, 5.4655356E-002,-4.0150369E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2152000E-002, 0.0000000E+000
 3.9800000E-001, 4.5527685E-002, 5.3876799E-002,-4.0153769E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1976000E-002, 0.0000000E+000
 4.0000000E-001, 4.4865838E-002, 5.3098208E-002,-4.0157154E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1800000E-002, 0.0000000E+000
 4.0200000E-001, 4.4022576E-002, 5.2105663E-002,-5.1161279E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1576000E-002, 0.0000000E+000
 4.0400000E-001, 4.3179284E-002, 5.1113067E-002,-5.1165395E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1352000E-002, 0.0000000E+000
 4.0600000E-001, 4.2335964E-002, 5.0120417E-002,-5.1169676E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.1128000E-002, 0.0000000E+000
 4.0800000E-001, 4.1492614E-002, 4.9127708E-002,-5.1173920E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0904000E-002, 0.0000000E+000
 4.1000000E-001, 4.0649235E-002, 4.8134939E-002,-5.1178127E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0680000E-002, 0.0000000E+000
 4.1200000E-001, 3.9805825E-002, 4.7142106E-002,-5.1182295E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0456000E-002, 0.0000000E+000
 4.1400000E-001, 3.8962385E-002, 4.6149207E-002,-5.1186424E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0232000E-002, 0.0000000E+000
 4.1600000E-001, 3.8118914E-002, 4.5156240E-002,-5.1190512E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.0008000E-002, 0.0000000E+000
 4.1800000E-001, 3.7275411E-002, 4.4163204E-002,-5.1194558E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.7840000E-003, 0.0000000E+000
 4.2000000E-001, 3.6431877E-002, 4.3170097E-002,-5.1198562E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.5600000E-003, 0.0000000E+000
 4.2200000E-001, 3.5588310E-002, 4.2176918E-002,-5.1202522E-001, 5.5511151E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.3360000E-003, 0.0000000E+000
 4.2400000E-001, 3.4744709E-002, 4.1183667E-002,-5.1206439E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.1120000E-003, 0.0000000E+000
 4.2600000E-001, 3.3901074E-002, 4.0190343E-002,-5.1210310E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.8880000E-003, 0.0000000E+000
 4.2800000E-001, 3.3057404E-002, 3.9196946E-002,-5.1214136E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.6640000E-003, 0.0000000E+000
 4.3000000E-001, 3.2213698E-002, 3.8203475E-002,-5.1217916E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.4400000E-003, 0.0000000E+000
 4.3200000E-001, 3.1369955E-002, 3.7209930E-002,-5.1221650E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 8.2160000E-003, 0.0000000E+000
 4.3400000E-001, 3.0526173E-002, 3.6216312E-002,-5.1225337E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.9920000E-003, 0.0000000E+000
 4.3600000E-001, 2.9682352E-002, 3.5222620E-002,-5.1228977E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.7680000E-003, 0.0000000E+000
 4.3800000E-001, 2.8838491E-002, 3.4228855E-002,-5.1232571E-001, 2.7755576E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.5440000E-003, 0.0000000E+000
 4.4000000E-001, 2.7994589E-002, 3.3235015E-002,-5.1236118E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.3200000E-003, 0.0000000E+000
 4.4200000E-001, 2.7150644E-002, 3.2241103E-002,-5.1239617E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.0960000E-003, 0.0000000E+000
 4.4400000E-001, 2.6306655E-002, 3.1247117E-002,-5.1243069E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.8720000E-003, 0.0000000E+000
 4.4600000E-001, 2.5462622E-002, 3.0253058E-002,-5.1246474E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.6480000E-003, 0.0000000E+000
 4.4800000E-001, 2.4618543E-002, 2.9258926E-002,-5.1249832E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.4240000E-003, 0.0000000E+000
 4.5000000E-001, 2.3774417E-002, 2.8264720E-002,-5.1253143E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.2000000E-003, 0.0000000E+000
 4.5200000E-001, 2.2839546E-002, 2.7163483E-002,-5.6757321E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.9520000E-003, 0.0000000E+000
 4.5400000E-001, 2.1904620E-002, 2.6062165E-002,-5.6760799E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.7040000E-003, 0.0000000E+000
 4.5600000E-001, 2.0969640E-002, 2.4960767E-002,-5.6764319E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.4560000E-003, 0.0000000E+000
 4.5800000E-001, 2.0034603E-002, 2.3859289E-002,-5.6767780E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 5.2080000E-003, 0.0000000E+000
 4.6000000E-001, 1.9099509E-002, 2.2757730E-002,-5.6771184E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9600000E-003, 0.0000000E+000
 4.6200000E-001, 1.8164355E-002, 2.1656089E-002,-5.6774530E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.7120000E-003, 0.0000000E+000
 4.6400000E-001, 1.7229143E-002, 2.0554368E-002,-5.6777818E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.4640000E-003, 0.0000000E+000
 4.6600000E-001, 1.6293869E-002, 1.9452564E-002,-5.6781048E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.2160000E-003, 0.0000000E+000
 4.6800000E-001, 1.5358533E-002, 1.8350678E-002,-5.6784219E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.9680000E-003, 0.0000000E+000
 4.7000000E-001, 1.4423135E-002, 1.7248709E-002,-5.6787333E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.7200000E-003, 0.0000000E+000
 4.7200000E-001, 1.3487673E-002, 1.6146658E-002,-5.6790389E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.4720000E-003, 0.0000000E+000
 4.7400000E-001, 1.2552147E-002, 1.5044522E-002,-5.6793386E-001, 1.3877788E-017, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 3.2240000E-003, 0.0000000E+000
 4.7600000E-001, 1.1616555E-002, 1.3942303E-002,-5.6796325E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.9760000E-003, 0.0000000E+000
 4.7800000E-001, 1.0680896E-002, 1.2839999E-002,-5.6799205E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.7280000E-003, 0.0000000E+000
 4.8000000E-001, 9.7451705E-003, 1.1737610E-002,-5.6802027E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4800000E-003, 0.0000000E+000
 4.8200000E-001, 8.8093765E-003, 1.0635135E-002,-5.6804791E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.2320000E-003, 0.0000000E+000
 4.8400000E-001, 7.8735134E-003, 9.5325744E-003,-5.6807497E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.9840000E-003, 0.0000000E+000
 4.8600000E-001, 6.9375803E-003, 8.4299270E-003,-5.6810144E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.7360000E-003, 0.0000000E+000
 4.8800000E-001, 6.0015764E-003, 7.3271923E-003,-5.6812733E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.4880000E-003, 0.0000000E+000
 4.9000000E-001, 5.0655007E-003, 6.2243698E-003,-5.6815263E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 1.2400000E-003, 0.0000000E+000
 4.9200000E-001, 4.1293525E-003, 5.1214588E-003,-5.6817736E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 9.9200000E-004, 0.0000000E+000
 4.9400000E-001, 3.1931307E-003, 4.0184587E-003,-5.6820150E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 7.4400000E-004, 0.0000000E+000
 4.9600000E-001, 2.2568344E-003, 2.9153690E-003,-5.6822506E-001, 3.4694470E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 4.9600000E-004, 1.4271467E-006
 4.9800000E-001, 1.3204627E-003, 1.8121888E-003,-5.6824805E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 2.4800000E-004, 1.5543222E-005
 5.0000000E-001, 3.8401452E-004, 7.0891744E-004,-5.6827053E-001, 6.9388939E-018, 1.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 0.0000000E+000, 6.9542155E-005
